Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,Id
5/24/2023,5.62,5.74,5.06,5.18,5.21,5.37,5.17,5.4,4.88,5.15,1
5/23/2023,5.51,5.63,5.1,5.23,5.18,5.34,5.14,5.37,4.82,5.08,2
5/22/2023,5.5,5.62,5.19,5.32,5.24,5.4,5.17,5.4,4.81,5.07,3
5/19/2023,5.41,5.52,5.11,5.24,5.12,5.27,5.11,5.33,4.77,5.03,4
5/18/2023,5.38,5.49,5.06,5.19,5.14,5.29,5.13,5.35,4.76,5.02,5
5/17/2023,5.39,5.5,4.87,4.99,5.1,5.25,5.05,5.27,4.66,4.91,6
5/16/2023,5.45,5.56,4.8,4.92,5.07,5.22,5.02,5.24,4.63,4.88,7
5/15/2023,5.49,5.61,4.8,4.92,5.06,5.21,4.99,5.2,4.56,4.79,8
5/12/2023,5.57,5.69,4.72,4.83,5.08,5.23,4.93,5.14,4.57,4.8,9
5/11/2023,5.59,5.71,4.68,4.79,5.04,5.19,4.9,5.11,4.52,4.75,10
5/10/2023,5.39,5.5,4.81,4.93,5.08,5.23,4.89,5.1,4.52,4.75,11
5/9/2023,5.4,5.51,4.99,5.11,5.13,5.28,4.94,5.15,4.62,4.86,12
5/8/2023,5.33,5.44,5.01,5.13,5.15,5.3,4.9,5.11,4.6,4.84,13
5/5/2023,5.38,5.49,5.07,5.2,5.1,5.25,4.9,5.11,4.54,4.77,14
5/4/2023,5.54,5.66,5.08,5.21,5.1,5.25,4.82,5.02,4.42,4.64,15
5/3/2023,4.44,4.53,5.15,5.28,5.09,5.24,4.85,5.05,4.5,4.73,16
5/2/2023,4.33,4.42,5.13,5.26,5.08,5.23,4.83,5.03,4.53,4.76,17
5/1/2023,4.32,4.41,4.95,5.07,5.1,5.25,4.91,5.12,4.63,4.87,18
4/28/2023,4.23,4.31,4.95,5.07,4.95,5.09,4.86,5.06,4.57,4.81,19
4/27/2023,4.16,4.24,4.95,5.07,5.03,5.18,4.85,5.05,4.56,4.8,20
4/26/2023,3.63,3.7,4.82,4.94,5,5.15,4.8,5,4.44,4.67,21
4/25/2023,3.92,4,4.83,4.95,4.97,5.12,4.78,4.98,4.39,4.61,22
4/24/2023,3.4,3.47,4.85,4.97,5.04,5.19,4.85,5.05,4.53,4.77,23
4/21/2023,3.29,3.35,4.79,4.91,4.98,5.12,4.87,5.07,4.54,4.78,24
4/20/2023,3.32,3.38,4.87,4.99,4.97,5.12,4.85,5.05,4.53,4.77,25
4/19/2023,3.68,3.75,4.79,4.91,5.01,5.16,4.89,5.1,4.59,4.84,26
4/18/2023,3.69,3.76,4.79,4.91,5.04,5.19,4.88,5.09,4.57,4.81,27
4/17/2023,3.95,4.03,4.81,4.93,5.06,5.21,4.86,5.07,4.61,4.85,28
4/14/2023,4.18,4.26,4.79,4.91,4.98,5.12,4.83,5.03,4.59,4.82,29
4/13/2023,3.98,4.06,4.79,4.91,4.95,5.1,4.75,4.95,4.48,4.71,30
4/12/2023,4.04,4.12,4.68,4.79,4.87,5.01,4.78,4.98,4.46,4.68,31
4/11/2023,4.09,4.17,4.68,4.79,4.89,5.03,4.79,4.99,4.48,4.71,32
4/10/2023,4.39,4.48,4.69,4.8,4.94,5.09,4.78,4.98,4.46,4.69,33
